IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter05/window_1_08/window_1_08_075_2.fa -T 1 --quiet --redo -blmin 0.0208333333333333
Seed:    372816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:50 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter05/window_1_08/window_1_08_075_2.fa ... Fasta format detected
Reading fasta file: done in 2.51234e-05 secs using 91.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 48 columns, 14 distinct patterns
2 parsimony-informative, 9 singleton sites, 37 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.09782e-06 secs
   1  hg38       0.00%    passed     99.96%
   2  gorGor3    2.08%    passed     97.56%
   3  panTro4    2.08%    passed     94.88%
   4  ponAbe2    2.08%    passed     96.31%
****  TOTAL      1.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -114.611
Optimal log-likelihood: -114.327
Rate parameters:  A-C: 0.39224  A-G: 5.30323  A-T: 0.00010  C-G: 0.39604  C-T: 5.13759  G-T: 1.00000
Iteration 50 / LogL: -119.456 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -119.456 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -119.456 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -120.313 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -120.313 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -119.459 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -119.456
Optimal log-likelihood: -119.456
Rate parameters:  A-C: 1.00000  A-G: 11.98142  A-T: 1.00000  C-G: 1.00000  C-T: 11.98142  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -119.456
Total tree length: 0.341

Total number of iterations: 101
CPU time used for tree search: 0.026 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.020 sec (0h:0m:0s)
Total CPU time used: 0.166 sec (0h:0m:0s)
Total wall-clock time used: 0.173 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/jeremias//chrM/split/iter05/window_1_08/window_1_08_075_2.fa.iqtree
  Maximum-likelihood tree:       /home/jeremias//chrM/split/iter05/window_1_08/window_1_08_075_2.fa.treefile
  Likelihood distances:          /home/jeremias//chrM/split/iter05/window_1_08/window_1_08_075_2.fa.mldist
  Screen log file:               /home/jeremias//chrM/split/iter05/window_1_08/window_1_08_075_2.fa.log

Date and Time: Thu Jun 25 05:41:50 2026
